"iv_malla_modi_id","longitude","latitude","pop"
144160,-3.25737178325903,37.1922448399805,1
144161,-3.25475654424947,37.1922448399805,1
144836,-3.26512741195838,37.1901615098693,1
144837,-3.26251224510404,37.1901615098693,1
144838,-3.2598970782497,37.1901615098693,1
144839,-3.25728191139536,37.1901615098693,1
144840,-3.25466674454102,37.1901615098693,1
144841,-3.25205157768669,37.1901615098693,1
144842,-3.24943641083235,37.1901615098693,1
144843,-3.24682124397801,37.1901615098693,1
145515,-3.26503733291666,37.1880781797581,1
145516,-3.26242223821011,37.1880781797581,1
145517,-3.25980714350357,37.1880781797581,1
145518,-3.25719204879702,37.1880781797581,1
145519,-3.25457695409047,37.1880781797581,1
145520,-3.25196185938392,37.1880781797581,1
145521,-3.24934676467737,37.1880781797581,1
145522,-3.24673166997082,37.1880781797581,1
145523,-3.24411657526427,37.1880781797581,1
146192,-3.27017730829398,37.1859948496469,1
146193,-3.26756228572778,37.1859948496469,1
146194,-3.26494726316159,37.1859948496469,1
146195,-3.26233224059539,37.1859948496469,1
146196,-3.25971721802919,37.1859948496469,1
146197,-3.25710219546299,37.1859948496469,1
146198,-3.2544871728968,37.1859948496469,1
146199,-3.2518721503306,37.1859948496469,1
146200,-3.2492571277644,37.1859948496469,1
146201,-3.2466421051982,37.1859948496469,1
146202,-3.24402708263201,37.1859948496469,1
146203,-3.24141206006581,37.1859948496469,1
146870,-3.27270205399199,37.1839115195357,1
146871,-3.27008710355871,37.1839115195357,1
146872,-3.26747215312542,37.1839115195357,1
146873,-3.26485720269214,37.1839115195357,1
146874,-3.26224225225886,37.1839115195357,1
146875,-3.25962730182557,37.1839115195357,1
146876,-3.25701235139229,37.1839115195357,1
146877,-3.25439740095901,37.1839115195357,1
146878,-3.25178245052572,37.1839115195357,1
146879,-3.24916750009244,37.1839115195357,1
146880,-3.24655254965915,37.1839115195357,1
146881,-3.24393759922587,37.1839115195357,1
146882,-3.24132264879259,37.1839115195357,1
147548,-3.27522666473854,37.1818281894245,1
147549,-3.27261178643073,37.1818281894245,1
147550,-3.26999690812293,37.1818281894245,1
147551,-3.26738202981512,37.1818281894245,1
147552,-3.26476715150732,37.1818281894245,1
147553,-3.26215227319951,37.1818281894245,1
147554,-3.2595373948917,37.1818281894245,1
147555,-3.2569225165839,37.1818281894245,1
147556,-3.25430763827609,37.1818281894245,1
147557,-3.25169275996829,37.1818281894245,1
147558,-3.24907788166048,37.1818281894245,1
147559,-3.24646300335267,37.1818281894245,1
147560,-3.24384812504487,37.1818281894245,1
147561,-3.24123324673706,37.1818281894245,1
148227,-3.27513633436517,37.1797448593133,1
148228,-3.2725215281754,37.1797448593133,1
148229,-3.26990672198564,37.1797448593133,1
148230,-3.26729191579587,37.1797448593133,1
148231,-3.26467710960611,37.1797448593133,1
148232,-3.26206230341635,37.1797448593133,1
148233,-3.25944749722658,37.1797448593133,1
148234,-3.25683269103682,37.1797448593133,1
148235,-3.25421788484705,37.1797448593133,1
148236,-3.25160307865729,37.1797448593133,1
148237,-3.24898827246753,37.1797448593133,1
148238,-3.24637346627776,37.1797448593133,1
148239,-3.243758660088,37.1797448593133,1
148907,-3.27243127922498,37.177661529202,1
148908,-3.26981654514583,37.177661529202,1
148909,-3.26720181106667,37.177661529202,1
148910,-3.26458707698751,37.177661529202,1
148911,-3.26197234290836,37.177661529202,1
148912,-3.2593576088292,37.177661529202,1
148913,-3.25674287475004,37.177661529202,1
148914,-3.25412814067089,37.177661529202,1
148915,-3.25151340659173,37.177661529202,1
148916,-3.24889867251257,37.177661529202,1
148917,-3.24628393843342,37.177661529202,1
148918,-3.24366920435426,37.177661529202,1
149586,-3.27234103957847,37.1755781990908,1
149587,-3.26972637760249,37.1755781990908,1
149588,-3.26711171562651,37.1755781990908,1
149589,-3.26449705365052,37.1755781990908,1
149590,-3.26188239167454,37.1755781990908,1
149591,-3.25926772969856,37.1755781990908,1
149592,-3.25665306772257,37.1755781990908,1
149593,-3.25403840574659,37.1755781990908,1
149594,-3.2514237437706,37.1755781990908,1
149596,-3.24619441981864,37.1755781990908,1
149597,-3.24357975784265,37.1755781990908,1
149598,-3.24096509586667,37.1755781990908,1
150264,-3.27486539911511,37.1734948689796,1
150265,-3.27225080923486,37.1734948689796,1
150266,-3.26963621935462,37.1734948689796,1
150267,-3.26702162947438,37.1734948689796,1
150268,-3.26440703959413,37.1734948689796,1
150269,-3.26179244971389,37.1734948689796,1
150270,-3.25917785983364,37.1734948689796,1
150271,-3.2565632699534,37.1734948689796,1
150272,-3.25394868007316,37.1734948689796,1
150276,-3.24349032055218,37.1734948689796,1
150277,-3.24087573067194,37.1734948689796,1
150943,-3.27477510598508,37.1714115388684,1
150944,-3.27216058819314,37.1714115388684,1
150945,-3.2695460704012,37.1714115388684,1
150946,-3.26693155260927,37.1714115388684,1
150947,-3.26431703481733,37.1714115388684,1
150948,-3.2617025170254,37.1714115388684,1
150949,-3.25908799923346,37.1714115388684,1
150950,-3.25647348144152,37.1714115388684,1
150951,-3.25385896364959,37.1714115388684,1
151625,-3.26684148503018,37.1693282087572,1
151627,-3.26161259360806,37.1693282087572,1
151628,-3.258998147897,37.1693282087572,1
151629,-3.25638370218594,37.1693282087572,1
151630,-3.25376925647488,37.1693282087572,1
151631,-3.25115481076382,37.1693282087572,1
152305,-3.26413705309849,37.167244878646,1
152306,-3.26152267946088,37.167244878646,1
152307,-3.25890830582326,37.167244878646,1
152308,-3.25629393218565,37.167244878646,1
152309,-3.25367955854803,37.167244878646,1
152310,-3.25106518491042,37.167244878646,1
152311,-3.2484508112728,37.167244878646,1
152983,-3.26666137772604,37.1651615485348,1
152984,-3.26404707615444,37.1651615485348,1
152985,-3.26143277458284,37.1651615485348,1
152986,-3.25881847301124,37.1651615485348,1
152987,-3.25620417143964,37.1651615485348,1
152988,-3.25358986986804,37.1651615485348,1
152989,-3.25097556829644,37.1651615485348,1
152990,-3.24836126672484,37.1651615485348,1
152991,-3.24574696515324,37.1651615485348,1
153662,-3.26657133799897,37.1630782184236,1
153663,-3.26395710848596,37.1630782184236,1
153664,-3.26134287897295,37.1630782184236,1
153665,-3.25872864945993,37.1630782184236,1
153666,-3.25611441994692,37.1630782184236,1
153667,-3.2535001904339,37.1630782184236,1
153668,-3.25088596092089,37.1630782184236,1
153669,-3.24827173140788,37.1630782184236,1
154342,-3.26386715009205,37.1609948883124,1
154343,-3.26125299263019,37.1609948883124,1
154344,-3.25863883516834,37.1609948883124,1
154345,-3.25602467770648,37.1609948883124,1
154346,-3.25341052024462,37.1609948883124,1
163120,-3.39074638664853,37.1339115968667,2
163121,-3.38813316517611,37.1339115968667,2
163122,-3.38551994370369,37.1339115968667,2
163123,-3.38290672223127,37.1339115968667,2
163124,-3.38029350075885,37.1339115968667,2
163125,-3.37768027928643,37.1339115968667,2
163799,-3.39065303257813,37.1318282667555,2
163800,-3.38803988305296,37.1318282667555,2
163801,-3.38542673352778,37.1318282667555,2
163802,-3.38281358400261,37.1318282667555,2
163803,-3.38020043447743,37.1318282667555,2
163804,-3.37758728495225,37.1318282667555,2
163805,-3.37497413542708,37.1318282667555,2
163806,-3.3723609859019,37.1318282667555,2
164478,-3.39055968813065,37.1297449366443,2
164479,-3.3879466105453,37.1297449366443,2
164480,-3.38533353295996,37.1297449366443,2
164481,-3.38272045537461,37.1297449366443,2
164482,-3.38010737778926,37.1297449366443,2
164483,-3.37749430020391,37.1297449366443,2
164484,-3.37488122261857,37.1297449366443,2
164485,-3.37226814503322,37.1297449366443,2
164486,-3.36965506744787,37.1297449366443,2
164487,-3.36704198986252,37.1297449366443,2
164488,-3.36442891227718,37.1297449366443,2
164489,-3.36181583469183,37.1297449366443,2
164490,-3.35920275710648,37.1297449366443,2
164491,-3.35658967952113,37.1297449366443,2
165158,-3.3878533476521,37.1276616065331,2
165159,-3.38524034199917,37.1276616065331,2
165160,-3.38262733634623,37.1276616065331,2
165161,-3.3800143306933,37.1276616065331,2
165162,-3.37740132504037,37.1276616065331,2
165163,-3.37478831938743,37.1276616065331,2
165164,-3.3721753137345,37.1276616065331,2
165165,-3.36956230808156,37.1276616065331,2
165166,-3.36694930242863,37.1276616065331,2
165167,-3.3643362967757,37.1276616065331,2
165168,-3.36172329112276,37.1276616065331,2
165169,-3.35911028546983,37.1276616065331,2
165170,-3.35649727981689,37.1276616065331,2
165171,-3.35388427416396,37.1276616065331,2
165172,-3.35127126851103,37.1276616065331,2
165838,-3.38514716064438,37.1255782764219,2
165839,-3.38253422691645,37.1255782764219,2
165840,-3.37992129318851,37.1255782764219,2
165841,-3.37730835946058,37.1255782764219,2
165842,-3.37469542573264,37.1255782764219,2
165843,-3.37208249200471,37.1255782764219,2
165844,-3.36946955827677,37.1255782764219,2
165845,-3.36685662454884,37.1255782764219,2
165846,-3.3642436908209,37.1255782764219,2
165847,-3.36163075709296,37.1255782764219,2
165848,-3.35901782336503,37.1255782764219,2
165849,-3.35640488963709,37.1255782764219,2
165850,-3.35379195590916,37.1255782764219,2
165851,-3.35117902218122,37.1255782764219,2
166521,-3.37460254165316,37.1234949463107,2
166522,-3.3719896798428,37.1234949463107,2
166523,-3.36937681803245,37.1234949463107,2
166524,-3.3667639562221,37.1234949463107,2
166525,-3.36415109441175,37.1234949463107,2
166526,-3.3615382326014,37.1234949463107,2
166527,-3.35892537079105,37.1234949463107,2
166528,-3.3563125089807,37.1234949463107,2
166529,-3.35369964717035,37.1234949463107,2
166530,-3.35108678536,37.1234949463107,2
166531,-3.34847392354965,37.1234949463107,2
167202,-3.36928408734758,37.1214116161995,2
167203,-3.3666712974474,37.1214116161995,2
167204,-3.36405850754722,37.1214116161995,2
167205,-3.36144571764704,37.1214116161995,2
167206,-3.35883292774686,37.1214116161995,2
167207,-3.35622013784668,37.1214116161995,2
167208,-3.35360734794651,37.1214116161995,2
167209,-3.35099455804633,37.1214116161995,2
167210,-3.34838176814615,37.1214116161995,2
167211,-3.34576897824597,37.1214116161995,2
167882,-3.3665786482237,37.1193282860883,2
167883,-3.36396593022628,37.1193282860883,2
167884,-3.36135321222886,37.1193282860883,2
167885,-3.35874049423144,37.1193282860883,2
167886,-3.35612777623402,37.1193282860883,2
167887,-3.3535150582366,37.1193282860883,2
167888,-3.35090234023918,37.1193282860883,2
167889,-3.34828962224176,37.1193282860883,2
167890,-3.34567690424434,37.1193282860883,2
168562,-3.36387336244788,37.1172449559771,2
168563,-3.36126071634581,37.1172449559771,2
168564,-3.35864807024374,37.1172449559771,2
168565,-3.35603542414167,37.1172449559771,2
168566,-3.35342277803959,37.1172449559771,2
168567,-3.35081013193752,37.1172449559771,2
168568,-3.34819748583545,37.1172449559771,2
168569,-3.34558483973338,37.1172449559771,2
169245,-3.35333050735447,37.1151616258659,2
169246,-3.35071793314033,37.1151616258659,2
169247,-3.3481053589262,37.1151616258659,2
169248,-3.34549278471206,37.1151616258659,2
169249,-3.34288021049793,37.1151616258659,2
169924,-3.35323824618019,37.1130782957547,2
169925,-3.35062574384658,37.1130782957547,2
169926,-3.34801324151297,37.1130782957547,2
169927,-3.34540073917936,37.1130782957547,2
169928,-3.34278823684576,37.1130782957547,2
170573,-3.43151890833041,37.1109949656435,3
170603,-3.35314599451572,37.1109949656435,2
170604,-3.35053356405523,37.1109949656435,2
170605,-3.34792113359475,37.1109949656435,2
170606,-3.34530870313426,37.1109949656435,2
170607,-3.34269627267377,37.1109949656435,2
171251,-3.43403686879822,37.1089116355323,3
171252,-3.43142451020344,37.1089116355323,3
171253,-3.42881215160866,37.1089116355323,3
171282,-3.35305375236005,37.1089116355323,2
171283,-3.35044139376527,37.1089116355323,2
171284,-3.34782903517049,37.1089116355323,2
171285,-3.34521667657571,37.1089116355323,2
171286,-3.34260431798093,37.1089116355323,2
171929,-3.43655469527941,37.1068283054211,3
171930,-3.43394240854293,37.1068283054211,3
171931,-3.43133012180646,37.1068283054211,3
171932,-3.42871783506998,37.1068283054211,3
171961,-3.35296151971214,37.1068283054211,2
171962,-3.35034923297566,37.1068283054211,2
171963,-3.34773694623919,37.1068283054211,2
171964,-3.34512465950271,37.1068283054211,2
172607,-3.43907238779515,37.1047449753099,3
172608,-3.43646017290957,37.1047449753099,3
172609,-3.43384795802399,37.1047449753099,3
172610,-3.4312357431384,37.1047449753099,3
172641,-3.35025708168538,37.1047449753099,2
172642,-3.3476448667998,37.1047449753099,2
172643,-3.34503265191422,37.1047449753099,2
173284,-3.44420208940869,37.1026616451987,3
173285,-3.4415899463666,37.1026616451987,3
173286,-3.43897780332451,37.1026616451987,3
173287,-3.43636566028242,37.1026616451987,3
173288,-3.43375351724032,37.1026616451987,3
173292,-3.42330494507196,37.1026616451987,3
173293,-3.42069280202987,37.1026616451987,3
173294,-3.41808065898777,37.1026616451987,3
173963,-3.44410737101492,37.1005783150875,3
173964,-3.44149529980892,37.1005783150875,3
173965,-3.43888322860291,37.1005783150875,3
173966,-3.4362711573969,37.1005783150875,3
173967,-3.4336590861909,37.1005783150875,3
173968,-3.43104701498489,37.1005783150875,3
173969,-3.42843494377888,37.1005783150875,3
173970,-3.42582287257288,37.1005783150875,3
173971,-3.42321080136687,37.1005783150875,3
173972,-3.42059873016086,37.1005783150875,3
173973,-3.41798665895486,37.1005783150875,3
173974,-3.41537458774885,37.1005783150875,3
174642,-3.44401266238396,37.0984949849763,3
174643,-3.44140066300663,37.0984949849763,3
174644,-3.4387886636293,37.0984949849763,3
174645,-3.43617666425198,37.0984949849763,3
174646,-3.43356466487465,37.0984949849763,3
174647,-3.43095266549732,37.0984949849763,3
174648,-3.42834066612,37.0984949849763,3
174649,-3.42572866674267,37.0984949849763,3
174650,-3.42311666736535,37.0984949849763,3
174651,-3.42050466798802,37.0984949849763,3
174652,-3.41789266861069,37.0984949849763,3
174653,-3.41528066923337,37.0984949849763,3
174654,-3.41266866985604,37.0984949849763,3
175321,-3.44391796351473,37.0964116548651,3
175322,-3.44130603595868,37.0964116548651,3
175323,-3.43869410840263,37.0964116548651,3
175324,-3.43608218084658,37.0964116548651,3
175325,-3.43347025329053,37.0964116548651,3
175326,-3.43085832573448,37.0964116548651,3
175327,-3.42824639817843,37.0964116548651,3
175328,-3.42563447062238,37.0964116548651,3
175329,-3.42302254306633,37.0964116548651,3
175330,-3.42041061551028,37.0964116548651,3
175331,-3.41779868795424,37.0964116548651,3
175332,-3.41518676039819,37.0964116548651,3
175333,-3.41257483284214,37.0964116548651,3
176000,-3.44382327440619,37.0943283247538,3
176001,-3.44121141866401,37.0943283247538,3
176002,-3.43859956292184,37.0943283247538,3
176003,-3.43598770717966,37.0943283247538,3
176004,-3.43337585143749,37.0943283247538,3
176005,-3.43076399569531,37.0943283247538,3
176006,-3.42815213995314,37.0943283247538,3
176007,-3.42554028421096,37.0943283247538,3
176008,-3.42292842846879,37.0943283247538,3
176009,-3.42031657272661,37.0943283247538,3
176010,-3.41770471698444,37.0943283247538,3
176679,-3.44372859505728,37.0922449946426,3
176680,-3.44111681112158,37.0922449946426,3
176681,-3.43850502718587,37.0922449946426,3
176682,-3.43589324325017,37.0922449946426,3
176683,-3.43328145931447,37.0922449946426,3
176686,-3.42544610750736,37.0922449946426,3
176687,-3.42283432357166,37.0922449946426,3
177358,-3.44363392546694,37.0901616645314,3
177359,-3.44102221333031,37.0901616645314,3
177360,-3.43841050119368,37.0901616645314,3
177361,-3.43579878905705,37.0901616645314,3
178038,-3.44092762528917,37.0880783344202,3
178039,-3.43831598494421,37.0880783344202,3
185494,-3.47382886466514,37.065161703197,4
185495,-3.47121801354038,37.065161703197,4
185496,-3.46860716241561,37.065161703197,4
185497,-3.46599631129084,37.065161703197,4
185498,-3.46338546016608,37.065161703197,4
186172,-3.47634424082701,37.0630783730858,4
186173,-3.47373346140518,37.0630783730858,4
186174,-3.47112268198334,37.0630783730858,4
186175,-3.4685119025615,37.0630783730858,4
186176,-3.46590112313967,37.0630783730858,4
186177,-3.46329034371783,37.0630783730858,4
186851,-3.47624877570401,37.0609950429746,4
186852,-3.47363806797771,37.0609950429746,4
186853,-3.47102736025141,37.0609950429746,4
186854,-3.46841665252512,37.0609950429746,4
187529,-3.47876395645797,37.0589117128634,4
187530,-3.47615332041982,37.0589117128634,4
187531,-3.47354268438168,37.0589117128634,4
187532,-3.47093204834353,37.0589117128634,4
188204,-3.48911069676032,37.0568283827522,4
188205,-3.48650013240293,37.0568283827522,4
188206,-3.48388956804555,37.0568283827522,4
188207,-3.48127900368817,37.0568283827522,4
188208,-3.47866843933079,37.0568283827522,4
188209,-3.4760578749734,37.0568283827522,4
188210,-3.47344731061602,37.0568283827522,4
188211,-3.47083674625864,37.0568283827522,4
188883,-3.48901490278372,37.054745052641,4
188884,-3.48640441009971,37.054745052641,4
188885,-3.48379391741571,37.054745052641,4
188886,-3.4811834247317,37.054745052641,4
188887,-3.47857293204769,37.054745052641,4
188888,-3.47596243936368,37.054745052641,4
188889,-3.47335194667968,37.054745052641,4
188890,-3.47074145399567,37.054745052641,4
189562,-3.48891911867969,37.0526617225297,4
189563,-3.48630869766167,37.0526617225297,4
189564,-3.48369827664366,37.0526617225297,4
189565,-3.48108785562564,37.0526617225297,4
189566,-3.47847743460762,37.0526617225297,4
189567,-3.4758670135896,37.0526617225297,4
189568,-3.47325659257158,37.0526617225297,4
190241,-3.48882334444717,37.0505783924186,4
190242,-3.48621299508775,37.0505783924186,4
190243,-3.48360264572834,37.0505783924186,4
190244,-3.48099229636892,37.0505783924186,4
190245,-3.47838194700951,37.0505783924186,4
190246,-3.47577159765009,37.0505783924186,4
190921,-3.48611730237689,37.0484950623073,4
190922,-3.48350702466869,37.0484950623073,4
190923,-3.48089674696049,37.0484950623073,4
192965,-3.46755984382003,37.0422450719737,5
192966,-3.46494978102118,37.0422450719737,5
192967,-3.46233971822233,37.0422450719737,5
192968,-3.45972965542349,37.0422450719737,5
192969,-3.45711959262464,37.0422450719737,5
193642,-3.47268467425684,37.0401617418625,5
193643,-3.47007468307968,37.0401617418625,5
193644,-3.46746469190252,37.0401617418625,5
193645,-3.46485470072536,37.0401617418625,5
193646,-3.4622447095482,37.0401617418625,5
194317,-3.48302906716822,37.0380784117513,5
194318,-3.48041914760536,37.0380784117513,5
194319,-3.4778092280425,37.0380784117513,5
194320,-3.47519930847965,37.0380784117513,5
194321,-3.47258938891679,37.0380784117513,5
194322,-3.46997946935393,37.0380784117513,5
194323,-3.46736954979107,37.0380784117513,5
194324,-3.46475963022822,37.0380784117513,5
194993,-3.49076304908803,37.0359950816401,5
194994,-3.4881532011321,37.0359950816401,5
194995,-3.48554335317616,37.0359950816401,5
194996,-3.48293350522023,37.0359950816401,5
194997,-3.4803236572643,37.0359950816401,5
194998,-3.47771380930836,37.0359950816401,5
194999,-3.47510396135243,37.0359950816401,5
195000,-3.4724941133965,37.0359950816401,5
195001,-3.46988426544056,37.0359950816401,5
195002,-3.46727441748463,37.0359950816401,5
195003,-3.4646645695287,37.0359950816401,5
195004,-3.46205472157276,37.0359950816401,5
195672,-3.49066728218963,37.0339117515289,5
195673,-3.48805750583324,37.0339117515289,5
195674,-3.48544772947685,37.0339117515289,5
195675,-3.48283795312047,37.0339117515289,5
195676,-3.48022817676408,37.0339117515289,5
195677,-3.47761840040769,37.0339117515289,5
195678,-3.4750086240513,37.0339117515289,5
195679,-3.47239884769491,37.0339117515289,5
195680,-3.46978907133852,37.0339117515289,5
196351,-3.49057152516053,37.0318284214177,5
196352,-3.4879618203963,37.0318284214177,5
196353,-3.48535211563208,37.0318284214177,5
196354,-3.48274241086786,37.0318284214177,5
196355,-3.48013270610363,37.0318284214177,5
196356,-3.47752300133941,37.0318284214177,5
196357,-3.47491329657519,37.0318284214177,5
196358,-3.47230359181096,37.0318284214177,5
196359,-3.46969388704674,37.0318284214177,5
196360,-3.46708418228252,37.0318284214177,5
196361,-3.46447447751829,37.0318284214177,5
197030,-3.49047577799965,37.0297450913065,5
197031,-3.48786614482021,37.0297450913065,5
197032,-3.48525651164078,37.0297450913065,5
197033,-3.48264687846134,37.0297450913065,5
197034,-3.48003724528191,37.0297450913065,5
197035,-3.47742761210247,37.0297450913065,5
197036,-3.47481797892304,37.0297450913065,5
197037,-3.4722083457436,37.0297450913065,5
