"iv_malla_modi_id","longitude","latitude","pop"
197038,-3.46959871256417,37.0297450913065,5
197039,-3.46698907938473,37.0297450913065,5
197040,-3.4643794462053,37.0297450913065,5
197710,-3.48777047910391,37.0276617611953,5
197711,-3.48516091750189,37.0276617611953,5
197712,-3.48255135589986,37.0276617611953,5
198390,-3.48506533321434,37.0255784310841,5
198391,-3.48245584318235,37.0255784310841,5
199202,-3.13791710235597,37.0234951009729,9
199203,-3.13530768388664,37.0234951009729,9
199880,-3.14044040153476,37.0214117708617,9
199881,-3.13783105462071,37.0214117708617,9
199882,-3.13522170770666,37.0214117708617,9
200559,-3.140354291119,37.0193284407505,9
200560,-3.13774501575287,37.0193284407505,9
200561,-3.13513574038673,37.0193284407505,9
201237,-3.14287739340269,37.0172451106393,9
201238,-3.14026818957709,37.0172451106393,9
201239,-3.13765898575149,37.0172451106393,9
201240,-3.13504978192589,37.0172451106393,9
201916,-3.14279122920049,37.0151617805281,9
201917,-3.14018209690806,37.0151617805281,9
201918,-3.13757296461562,37.0151617805281,9
201919,-3.13496383232319,37.0151617805281,9
205904,-3.36662290976614,37.0026617998608,7
205905,-3.36401420651792,37.0026617998608,7
205906,-3.36140550326969,37.0026617998608,7
206583,-3.36653066028298,37.0005784697496,7
206584,-3.36392202851633,37.0005784697496,7
206585,-3.36131339674969,37.0005784697496,7
206586,-3.35870476498305,37.0005784697496,7
207263,-3.36382986001345,36.9984951396384,7
207264,-3.36122129972102,36.9984951396384,7
207265,-3.3586127394286,36.9984951396384,7
207266,-3.35600417913617,36.9984951396384,7
207942,-3.36373770100825,36.9964118095272,7
207943,-3.36112921218267,36.9964118095272,7
207944,-3.35852072335709,36.9964118095272,7
207945,-3.35591223453151,36.9964118095272,7
207946,-3.35330374570593,36.9964118095272,7
208623,-3.35842871676751,36.994328479416,7
208624,-3.35582029940141,36.994328479416,7
208625,-3.35321188203532,36.994328479416,7
208647,-3.29582669998126,36.994328479416,8
208648,-3.29321828261516,36.994328479416,8
209326,-3.29573641772348,36.9922451493048,8
209327,-3.29312807180951,36.9922451493048,8
210004,-3.2982544192381,36.9901618191936,8
210005,-3.29564614476888,36.9901618191936,8
210006,-3.29303787029967,36.9901618191936,8
210007,-3.29042959583046,36.9901618191936,8
210008,-3.28782132136124,36.9901618191936,8
210014,-3.27217167454596,36.9901618191936,8
210656,-3.36858556600734,36.9880784890824,7
210657,-3.36597736297553,36.9880784890824,7
210658,-3.36336915994371,36.9880784890824,7
210659,-3.36076095691189,36.9880784890824,7
210683,-3.29816408414827,36.9880784890824,8
210684,-3.29555588111645,36.9880784890824,8
210685,-3.29294767808463,36.9880784890824,8
210686,-3.29033947505282,36.9880784890824,8
210687,-3.287731272021,36.9880784890824,8
210693,-3.27208205383009,36.9880784890824,8
211333,-3.37370957481866,36.9859951589712,7
211334,-3.37110144321688,36.9859951589712,7
211335,-3.36849331161509,36.9859951589712,7
211336,-3.36588518001331,36.9859951589712,7
211337,-3.36327704841153,36.9859951589712,7
211338,-3.36066891680975,36.9859951589712,7
211339,-3.35806078520796,36.9859951589712,7
211362,-3.29807375836697,36.9859951589712,8
211363,-3.29546562676519,36.9859951589712,8
211364,-3.2928574951634,36.9859951589712,8
211365,-3.29024936356162,36.9859951589712,8
211366,-3.28764123195984,36.9859951589712,8
211367,-3.28503310035806,36.9859951589712,8
211371,-3.27460057395093,36.9859951589712,8
211372,-3.27199244234914,36.9859951589712,8
211373,-3.26938431074736,36.9859951589712,8
212011,-3.37622524726642,36.98391182886,7
212012,-3.37361718708731,36.98391182886,7
212013,-3.3710091269082,36.98391182886,7
212014,-3.36840106672909,36.98391182886,7
212015,-3.36579300654999,36.98391182886,7
212016,-3.36318494637088,36.98391182886,7
212017,-3.36057688619177,36.98391182886,7
212018,-3.35796882601266,36.98391182886,7
212041,-3.29798344189319,36.98391182886,8
212042,-3.29537538171408,36.98391182886,8
212043,-3.29276732153497,36.98391182886,8
212044,-3.29015926135587,36.98391182886,8
212045,-3.28755120117676,36.98391182886,8
212046,-3.28494314099765,36.98391182886,8
212050,-3.27451090028122,36.98391182886,8
212051,-3.27190284010211,36.98391182886,8
212052,-3.269294779923,36.98391182886,8
212689,-3.3787407864035,36.9818284987488,7
212690,-3.3761327976397,36.9818284987488,7
212691,-3.37352480887591,36.9818284987488,7
212692,-3.37091682011212,36.9818284987488,7
212693,-3.36830883134833,36.9818284987488,7
212694,-3.36570084258453,36.9818284987488,7
212695,-3.36309285382074,36.9818284987488,7
212696,-3.36048486505695,36.9818284987488,7
212720,-3.29789313472593,36.9818284987488,8
212721,-3.29528514596214,36.9818284987488,8
212722,-3.29267715719834,36.9818284987488,8
212723,-3.29006916843455,36.9818284987488,8
212724,-3.28746117967076,36.9818284987488,8
212725,-3.28485319090697,36.9818284987488,8
212727,-3.27963721337938,36.9818284987488,8
213368,-3.37864827489511,36.9797451686376,7
213369,-3.37604035753927,36.9797451686376,7
213370,-3.37343244018343,36.9797451686376,7
213371,-3.3708245228276,36.9797451686376,7
213372,-3.36821660547176,36.9797451686376,7
213373,-3.36560868811593,36.9797451686376,7
213374,-3.36300077076009,36.9797451686376,7
213375,-3.36039285340425,36.9797451686376,7
213376,-3.35778493604842,36.9797451686376,7
213400,-3.29519491950835,36.9797451686376,8
213401,-3.29258700215251,36.9797451686376,8
213402,-3.28997908479668,36.9797451686376,8
213403,-3.28737116744084,36.9797451686376,8
213404,-3.284763250085,36.9797451686376,8
213406,-3.27954741537333,36.9797451686376,8
213407,-3.2769394980175,36.9797451686376,8
214046,-3.38116361887457,36.9776618385264,7
214047,-3.37855577291933,36.9776618385264,7
214048,-3.37594792696409,36.9776618385264,7
214049,-3.37334008100885,36.9776618385264,7
214050,-3.37073223505362,36.9776618385264,7
214051,-3.36812438909838,36.9776618385264,7
214052,-3.36551654314314,36.9776618385264,7
214053,-3.3629086971879,36.9776618385264,7
214054,-3.36030085123267,36.9776618385264,7
214055,-3.35769300527743,36.9776618385264,7
214080,-3.29249685639648,36.9776618385264,8
214081,-3.28988901044124,36.9776618385264,8
214082,-3.287281164486,36.9776618385264,8
214083,-3.28467331853076,36.9776618385264,8
214085,-3.27945762662029,36.9776618385264,8
214086,-3.27684978066505,36.9776618385264,8
214725,-3.38107105503714,36.9755785084152,7
214726,-3.37846328047514,36.9755785084152,7
214727,-3.37585550591314,36.9755785084152,7
214728,-3.37324773135115,36.9755785084152,7
214729,-3.37063995678915,36.9755785084152,7
214730,-3.36803218222715,36.9755785084152,7
214731,-3.36542440766515,36.9755785084152,7
214732,-3.36281663310316,36.9755785084152,7
214758,-3.29501449449124,36.9755785084152,8
214759,-3.29240671992924,36.9755785084152,8
214760,-3.28979894536724,36.9755785084152,8
215404,-3.38097850073762,36.973495178304,7
215405,-3.37837079756151,36.973495178304,7
215406,-3.37576309438539,36.973495178304,7
215407,-3.37315539120928,36.973495178304,7
215408,-3.37054768803317,36.973495178304,7
215409,-3.36793998485706,36.973495178304,7
215410,-3.36533228168094,36.973495178304,7
215411,-3.36272457850483,36.973495178304,7
215438,-3.2923165927498,36.973495178304,8
215439,-3.28970888957368,36.973495178304,8
215443,-3.27927807686923,36.973495178304,8
215444,-3.27667037369312,36.973495178304,8
215445,-3.27406267051701,36.973495178304,8
216082,-3.38349358777257,36.9714118481928,7
216083,-3.38088595597499,36.9714118481928,7
216084,-3.3782783241774,36.9714118481928,7
216085,-3.37567069237982,36.9714118481928,7
216089,-3.36524016518949,36.9714118481928,7
216090,-3.3626325333919,36.9714118481928,7
216122,-3.27918831586923,36.9714118481928,8
216123,-3.27658068407164,36.9714118481928,8
216124,-3.27397305227406,36.9714118481928,8
216748,-3.41729926671795,36.9693285180815,6
216760,-3.38600854160103,36.9693285180815,7
216761,-3.38340098117462,36.9693285180815,7
216762,-3.38079342074821,36.9693285180815,7
216763,-3.37818586032181,36.9693285180815,7
216764,-3.37557829989539,36.9693285180815,7
216800,-3.28170612454465,36.9693285180815,8
216801,-3.27909856411824,36.9693285180815,8
216802,-3.27649100369183,36.9693285180815,8
216803,-3.27388344326542,36.9693285180815,8
217426,-3.41981323099512,36.9672451879703,6
217427,-3.41720574193253,36.9672451879703,6
217428,-3.41459825286994,36.9672451879703,6
217438,-3.38852336224404,36.9672451879703,7
217439,-3.38591587318145,36.9672451879703,7
217440,-3.38330838411886,36.9672451879703,7
217441,-3.38070089505627,36.9672451879703,7
217442,-3.37809340599368,36.9672451879703,7
217443,-3.37548591693109,36.9672451879703,7
217472,-3.29986873411599,36.9672451879703,8
217473,-3.2972612450534,36.9672451879703,8
217474,-3.29465375599081,36.9672451879703,8
217475,-3.29204626692822,36.9672451879703,8
217476,-3.28943877786563,36.9672451879703,8
217479,-3.28161631067786,36.9672451879703,8
217480,-3.27900882161527,36.9672451879703,8
217481,-3.27640133255268,36.9672451879703,8
217482,-3.27379384349009,36.9672451879703,8
218103,-3.42493447990223,36.9651618578591,6
218104,-3.4223270621961,36.9651618578591,6
218105,-3.41971964448998,36.9651618578591,6
218106,-3.41711222678386,36.9651618578591,6
218107,-3.41450480907773,36.9651618578591,6
218108,-3.41189739137161,36.9651618578591,6
218117,-3.3884306320165,36.9651618578591,7
218118,-3.38582321431038,36.9651618578591,7
218119,-3.38321579660426,36.9651618578591,7
218120,-3.38060837889813,36.9651618578591,7
218121,-3.37800096119201,36.9651618578591,7
218122,-3.37539354348589,36.9651618578591,7
218151,-3.29977843000831,36.9651618578591,8
218152,-3.29717101230219,36.9651618578591,8
218153,-3.29456359459607,36.9651618578591,8
218154,-3.29195617688994,36.9651618578591,8
218155,-3.28934875918382,36.9651618578591,8
218159,-3.27891908835933,36.9651618578591,8
218160,-3.27631167065321,36.9651618578591,8
218781,-3.42744810669893,36.9630785277479,6
218782,-3.42484076034192,36.9630785277479,6
218783,-3.42223341398491,36.9630785277479,6
218784,-3.41962606762791,36.9630785277479,6
218785,-3.4170187212709,36.9630785277479,6
218786,-3.41441137491389,36.9630785277479,6
218787,-3.41180402855688,36.9630785277479,6
218795,-3.39094525770081,36.9630785277479,7
218796,-3.3883379113438,36.9630785277479,7
218797,-3.38573056498679,36.9630785277479,7
218798,-3.38312321862978,36.9630785277479,7
218799,-3.38051587227277,36.9630785277479,7
218800,-3.37790852591576,36.9630785277479,7
218801,-3.37530117955875,36.9630785277479,7
218827,-3.30751017427651,36.9630785277479,8
218828,-3.30490282791951,36.9630785277479,8
218830,-3.29968813520549,36.9630785277479,8
218831,-3.29708078884848,36.9630785277479,8
218832,-3.29447344249147,36.9630785277479,8
218833,-3.29186609613446,36.9630785277479,8
218834,-3.28925874977745,36.9630785277479,8
219459,-3.42996160046884,36.9609951976367,6
219460,-3.4273543254536,36.9609951976367,6
219461,-3.42474705043835,36.9609951976367,6
219462,-3.4221397754231,36.9609951976367,6
219463,-3.41953250040786,36.9609951976367,6
219464,-3.41692522539261,36.9609951976367,6
219465,-3.41431795037736,36.9609951976367,6
219466,-3.41171067536212,36.9609951976367,6
219474,-3.39085247524014,36.9609951976367,7
219475,-3.38824520022489,36.9609951976367,7
219476,-3.38563792520965,36.9609951976367,7
219477,-3.3830306501944,36.9609951976367,7
219478,-3.38042337517915,36.9609951976367,7
219506,-3.30741967475225,36.9609951976367,8
219507,-3.304812399737,36.9609951976367,8
219509,-3.29959784970651,36.9609951976367,8
219510,-3.29699057469126,36.9609951976367,8
219511,-3.29438329967601,36.9609951976367,8
219512,-3.29177602466077,36.9609951976367,8
219513,-3.28916874964552,36.9609951976367,8
220135,-3.43768936859464,36.9589118675255,6
220136,-3.4350821649138,36.9589118675255,6
220137,-3.43247496123297,36.9589118675255,6
220138,-3.42986775755213,36.9589118675255,6
220139,-3.4272605538713,36.9589118675255,6
220140,-3.42465335019046,36.9589118675255,6
220141,-3.42204614650963,36.9589118675255,6
220142,-3.41943894282879,36.9589118675255,6
220143,-3.41683173914796,36.9589118675255,6
220144,-3.41422453546712,36.9589118675255,6
220145,-3.41161733178629,36.9589118675255,6
220153,-3.3907597023396,36.9589118675255,7
220154,-3.38815249865877,36.9589118675255,7
220155,-3.38554529497793,36.9589118675255,7
220156,-3.3829380912971,36.9589118675255,7
220157,-3.38033088761626,36.9589118675255,7
220185,-3.30732918455288,36.9589118675255,8
220186,-3.30472198087204,36.9589118675255,8
220188,-3.29950757351037,36.9589118675255,8
220189,-3.29690036982953,36.9589118675255,8
220190,-3.2942931661487,36.9589118675255,8
220191,-3.29168596246786,36.9589118675255,8
220192,-3.28907875878703,36.9589118675255,8
220813,-3.44020245371986,36.9568285374143,6
220814,-3.43759532136609,36.9568285374143,6
220815,-3.43498818901232,36.9568285374143,6
220816,-3.43238105665854,36.9568285374143,6
220817,-3.42977392430477,36.9568285374143,6
220818,-3.427166791951,36.9568285374143,6
220819,-3.42455965959722,36.9568285374143,6
220820,-3.42195252724345,36.9568285374143,6
220821,-3.41934539488967,36.9568285374143,6
220822,-3.4167382625359,36.9568285374143,6
220823,-3.41413113018213,36.9568285374143,6
220824,-3.41152399782835,36.9568285374143,6
220834,-3.38545267429061,36.9568285374143,7
220835,-3.38284554193684,36.9568285374143,7
220836,-3.38023840958306,36.9568285374143,7
220864,-3.30723870367739,36.9568285374143,8
220865,-3.30463157132362,36.9568285374143,8
220867,-3.29941730661607,36.9568285374143,8
220868,-3.2968101742623,36.9568285374143,8
220869,-3.29420304190853,36.9568285374143,8
220870,-3.29159590955475,36.9568285374143,8
220871,-3.28898877720098,36.9568285374143,8
221490,-3.44532246693008,36.9547452073031,6
221491,-3.44271540589602,36.9547452073031,6
221492,-3.44010834486196,36.9547452073031,6
221493,-3.4375012838279,36.9547452073031,6
221494,-3.43489422279384,36.9547452073031,6
221495,-3.43228716175977,36.9547452073031,6
221496,-3.42968010072571,36.9547452073031,6
221497,-3.42707303969165,36.9547452073031,6
221498,-3.42446597865759,36.9547452073031,6
221499,-3.42185891762353,36.9547452073031,6
221500,-3.41925185658946,36.9547452073031,6
221501,-3.4166447955554,36.9547452073031,6
221502,-3.41403773452134,36.9547452073031,6
221503,-3.41143067348728,36.9547452073031,6
221510,-3.39318124624885,36.9547452073031,7
221511,-3.39057418521478,36.9547452073031,7
221514,-3.3827530021126,36.9547452073031,7
221543,-3.3071482321248,36.9547452073031,8
221544,-3.30454117109074,36.9547452073031,8
221545,-3.30193411005668,36.9547452073031,8
221546,-3.29932704902262,36.9547452073031,8
221547,-3.29671998798855,36.9547452073031,8
221548,-3.29411292695449,36.9547452073031,8
221549,-3.29150586592043,36.9547452073031,8
221550,-3.28889880488637,36.9547452073031,8
222169,-3.44522822514411,36.9526618771919,6
222170,-3.44262123542241,36.9526618771919,6
222171,-3.44001424570071,36.9526618771919,6
222172,-3.43740725597901,36.9526618771919,6
222173,-3.43480026625732,36.9526618771919,6
222174,-3.43219327653562,36.9526618771919,6
222175,-3.42958628681392,36.9526618771919,6
222176,-3.42697929709222,36.9526618771919,6
222177,-3.42437230737052,36.9526618771919,6
222178,-3.42176531764882,36.9526618771919,6
222179,-3.41915832792712,36.9526618771919,6
222180,-3.41655133820543,36.9526618771919,6
222181,-3.41394434848373,36.9526618771919,6
222182,-3.41133735876203,36.9526618771919,6
222188,-3.39569542043184,36.9526618771919,7
222189,-3.39308843071014,36.9526618771919,7
222190,-3.39048144098844,36.9526618771919,7
222193,-3.38266047182335,36.9526618771919,7
222194,-3.38005348210165,36.9526618771919,7
222198,-3.36962552321485,36.9526618771919,7
222199,-3.36701853349316,36.9526618771919,7
222222,-3.30705776989409,36.9526618771919,8
222223,-3.30445078017239,36.9526618771919,8
222224,-3.30184379045069,36.9526618771919,8
222225,-3.299236800729,36.9526618771919,8
222226,-3.2966298110073,36.9526618771919,8
222227,-3.2940228212856,36.9526618771919,8
222228,-3.2914158315639,36.9526618771919,8
222229,-3.2888088418422,36.9526618771919,8
222230,-3.2862018521205,36.9526618771919,8
222849,-3.44252707465176,36.9505785470807,6
222850,-3.43992015623508,36.9505785470807,6
222851,-3.4373132378184,36.9505785470807,6
222852,-3.43470631940171,36.9505785470807,6
222853,-3.43209940098503,36.9505785470807,6
222854,-3.42949248256835,36.9505785470807,6
222855,-3.42688556415167,36.9505785470807,6
222856,-3.42427864573498,36.9505785470807,6
222857,-3.4216717273183,36.9505785470807,6
222858,-3.41906480890162,36.9505785470807,6
222859,-3.41645789048494,36.9505785470807,6
222860,-3.41385097206825,36.9505785470807,6
222867,-3.39560254315147,36.9505785470807,7
222868,-3.39299562473479,36.9505785470807,7
222869,-3.39038870631811,36.9505785470807,7
222870,-3.38778178790143,36.9505785470807,7
222872,-3.38256795106806,36.9505785470807,7
222873,-3.37996103265138,36.9505785470807,7
222876,-3.37214027740133,36.9505785470807,7
222877,-3.36953335898465,36.9505785470807,7
222878,-3.36692644056796,36.9505785470807,7
222908,-3.28871888806748,36.9505785470807,8
222909,-3.2861119696508,36.9505785470807,8
223528,-3.44243292358303,36.9484952169695,6
223529,-3.43982607646402,36.9484952169695,6
223530,-3.437219229345,36.9484952169695,6
223531,-3.43461238222599,36.9484952169695,6
223532,-3.43200553510697,36.9484952169695,6
223533,-3.42939868798796,36.9484952169695,6
223534,-3.42679184086895,36.9484952169695,6
223535,-3.42418499374993,36.9484952169695,6
223536,-3.42157814663092,36.9484952169695,6
223537,-3.41897129951191,36.9484952169695,6
223538,-3.41636445239289,36.9484952169695,6
223539,-3.41375760527388,36.9484952169695,6
223545,-3.39811652255979,36.9484952169695,7
223546,-3.39550967544078,36.9484952169695,7
223547,-3.39290282832176,36.9484952169695,7
223548,-3.39029598120275,36.9484952169695,7
223549,-3.38768913408374,36.9484952169695,7
223551,-3.38247543984571,36.9484952169695,7
223552,-3.37986859272669,36.9484952169695,7
223556,-3.36944120425064,36.9484952169695,7
224208,-3.43973200638648,36.9464118868583,6
224209,-3.43712523055779,36.9464118868583,6
224210,-3.4345184547291,36.9464118868583,6
224211,-3.4319116789004,36.9464118868583,6
224212,-3.42930490307171,36.9464118868583,6
224213,-3.42669812724302,36.9464118868583,6
224214,-3.42409135141433,36.9464118868583,6
224215,-3.42148457558564,36.9464118868583,6
224216,-3.41887779975695,36.9464118868583,6
224217,-3.41627102392826,36.9464118868583,6
224223,-3.40063036895611,36.9464118868583,7
224224,-3.39802359312742,36.9464118868583,7
224225,-3.39541681729873,36.9464118868583,7
224226,-3.39281004147003,36.9464118868583,7
224227,-3.39020326564134,36.9464118868583,7
224228,-3.38759648981265,36.9464118868583,7
224229,-3.38498971398396,36.9464118868583,7
224230,-3.38238293815527,36.9464118868583,7
224231,-3.37977616232658,36.9464118868583,7
224888,-3.43703124145571,36.9443285567471,6
224889,-3.43442453690999,36.9443285567471,6
224890,-3.43181783236428,36.9443285567471,6
224891,-3.42921112781857,36.9443285567471,6
224892,-3.42660442327285,36.9443285567471,6
224893,-3.42399771872714,36.9443285567471,6
224894,-3.42139101418142,36.9443285567471,6
224895,-3.41878430963571,36.9443285567471,6
224896,-3.41617760508999,36.9443285567471,6
224901,-3.40314408236142,36.9443285567471,7
224902,-3.40053737781571,36.9443285567471,7
224903,-3.39793067326999,36.9443285567471,7
224904,-3.39532396872428,36.9443285567471,7
224905,-3.39271726417857,36.9443285567471,7
224906,-3.39011055963285,36.9443285567471,7
224907,-3.38750385508714,36.9443285567471,7
224908,-3.38489715054142,36.9443285567471,7
225567,-3.43693726203772,36.9422452266359,6
225568,-3.43433062876764,36.9422452266359,6
225569,-3.43172399549756,36.9422452266359,6
225570,-3.42911736222748,36.9422452266359,6
225571,-3.4265107289574,36.9422452266359,6
225572,-3.42390409568731,36.9422452266359,6
225573,-3.42129746241723,36.9422452266359,6
225574,-3.41869082914715,36.9422452266359,6
225575,-3.41608419587707,36.9422452266359,6
225584,-3.39262449644634,36.9422452266359,7
225585,-3.39001786317625,36.9422452266359,7
225586,-3.38741122990617,36.9422452266359,7
225587,-3.38480459663609,36.9422452266359,7
226247,-3.43423673030099,36.9401618965247,6
226248,-3.4316301682992,36.9401618965247,6
226249,-3.42902360629741,36.9401618965247,6
226252,-3.42120392029203,36.9401618965247,6
226253,-3.41859735829024,36.9401618965247,6
226264,-3.38992517627052,36.9401618965247,7
226265,-3.38731861426872,36.9401618965247,7
226266,-3.38471205226693,36.9401618965247,7
226926,-3.43414284150901,36.9380785664135,6
